handlers/my_postings.py:201:        if len(desc) > 100:
config/fsm_schemas/marketing.json:95:        "max_len": 600
config/fsm_schemas/marketing.json:105:        "max_len": 1200
config/fsm_schemas/marketing.json:135:        "max_len": 300
config/fsm_schemas/device_repair.json:85:        "max_len": 200
config/fsm_schemas/device_repair.json:95:        "max_len": 600
config/fsm_schemas/device_repair.json:105:        "max_len": 1200
config/fsm_schemas/device_repair.json:135:        "max_len": 300
config/fsm_schemas/restaurants.json:85:        "max_len": 200
config/fsm_schemas/restaurants.json:95:        "max_len": 600
config/fsm_schemas/restaurants.json:105:        "max_len": 1200
config/fsm_schemas/restaurants.json:135:        "max_len": 300
config/fsm_schemas/leisure.json:85:        "max_len": 200
config/fsm_schemas/leisure.json:95:        "max_len": 600
config/fsm_schemas/leisure.json:105:        "max_len": 1200
config/fsm_schemas/leisure.json:135:        "max_len": 300
config/fsm_schemas/job_seeker.json:85:        "max_len": 200
config/fsm_schemas/job_seeker.json:95:        "max_len": 600
config/fsm_schemas/job_seeker.json:105:        "max_len": 1200
config/fsm_schemas/job_seeker.json:135:        "max_len": 300
config/fsm_schemas/cleaning.json:85:        "max_len": 200
config/fsm_schemas/cleaning.json:95:        "max_len": 600
config/fsm_schemas/cleaning.json:105:        "max_len": 1200
config/fsm_schemas/cleaning.json:135:        "max_len": 300
config/fsm_schemas/health.json:85:        "max_len": 200
config/fsm_schemas/health.json:95:        "max_len": 600
config/fsm_schemas/health.json:105:        "max_len": 1200
config/fsm_schemas/health.json:135:        "max_len": 300
config/fsm_schemas/medicine.json:85:        "max_len": 200
config/fsm_schemas/medicine.json:95:        "max_len": 600
config/fsm_schemas/medicine.json:105:        "max_len": 1200
config/fsm_schemas/medicine.json:135:        "max_len": 300
config/fsm_schemas/beauty.json:85:        "max_len": 200
config/fsm_schemas/beauty.json:95:        "max_len": 600
config/fsm_schemas/beauty.json:105:        "max_len": 1200
config/fsm_schemas/beauty.json:135:        "max_len": 300
config/fsm_schemas/realtors.json:85:        "max_len": 200
config/fsm_schemas/realtors.json:95:        "max_len": 600
config/fsm_schemas/realtors.json:105:        "max_len": 1200
config/fsm_schemas/realtors.json:135:        "max_len": 300
config/fsm_schemas/photo_video.json:85:        "max_len": 200
config/fsm_schemas/photo_video.json:95:        "max_len": 600
config/fsm_schemas/photo_video.json:105:        "max_len": 1200
config/fsm_schemas/photo_video.json:135:        "max_len": 300
config/fsm_schemas/owner_real_estate.json:85:        "max_len": 200
config/fsm_schemas/owner_real_estate.json:112:        "max_len": 600
config/fsm_schemas/owner_real_estate.json:122:        "max_len": 1200
config/fsm_schemas/owner_real_estate.json:152:        "max_len": 300
config/fsm_schemas/furniture.json:85:        "max_len": 200
config/fsm_schemas/furniture.json:95:        "max_len": 600
config/fsm_schemas/furniture.json:105:        "max_len": 1200
config/fsm_schemas/furniture.json:135:        "max_len": 300
config/fsm_schemas/auto_service.json:85:        "max_len": 200
config/fsm_schemas/auto_service.json:95:        "max_len": 600
config/fsm_schemas/auto_service.json:105:        "max_len": 1200
config/fsm_schemas/auto_service.json:135:        "max_len": 300
config/fsm_schemas/sport.json:85:        "max_len": 200
config/fsm_schemas/sport.json:95:        "max_len": 600
config/fsm_schemas/sport.json:105:        "max_len": 1200
config/fsm_schemas/sport.json:135:        "max_len": 300
config/fsm_schemas/tailoring.json:85:        "max_len": 200
config/fsm_schemas/tailoring.json:95:        "max_len": 600
config/fsm_schemas/tailoring.json:105:        "max_len": 1200
config/fsm_schemas/tailoring.json:135:        "max_len": 300
config/fsm_schemas/cargo_transport.json:85:        "max_len": 200
config/fsm_schemas/cargo_transport.json:95:        "max_len": 600
config/fsm_schemas/cargo_transport.json:105:        "max_len": 1200
config/fsm_schemas/cargo_transport.json:135:        "max_len": 300
config/fsm_schemas/cooking.json:85:        "max_len": 200
config/fsm_schemas/cooking.json:95:        "max_len": 600
config/fsm_schemas/cooking.json:105:        "max_len": 1200
config/fsm_schemas/cooking.json:135:        "max_len": 300
config/fsm_schemas/home_staff.json:85:        "max_len": 200
config/fsm_schemas/home_staff.json:95:        "max_len": 600
config/fsm_schemas/home_staff.json:105:        "max_len": 1200
config/fsm_schemas/home_staff.json:135:        "max_len": 300
config/fsm_schemas/car_rental.json:85:        "max_len": 200
config/fsm_schemas/car_rental.json:95:        "max_len": 600
config/fsm_schemas/car_rental.json:105:        "max_len": 1200
config/fsm_schemas/car_rental.json:135:        "max_len": 300
config/fsm_schemas/it_smm.json:85:        "max_len": 200
config/fsm_schemas/it_smm.json:95:        "max_len": 600
config/fsm_schemas/it_smm.json:105:        "max_len": 1200
config/fsm_schemas/it_smm.json:135:        "max_len": 300
config/fsm_schemas/home_repair.json:85:        "max_len": 200
config/fsm_schemas/home_repair.json:95:        "max_len": 600
config/fsm_schemas/home_repair.json:105:        "max_len": 1200
config/fsm_schemas/home_repair.json:135:        "max_len": 300
config/fsm_schemas/insurance.json:85:        "max_len": 200
config/fsm_schemas/insurance.json:95:        "max_len": 600
config/fsm_schemas/insurance.json:105:        "max_len": 1200
config/fsm_schemas/insurance.json:135:        "max_len": 300
config/fsm_schemas/talk_to_me.json:31:      "validation": { "max_len": 1200 }
config/fsm_schemas/talk_to_me.json:39:      "validation": { "max_len": 1200 }
config/fsm_schemas/talk_to_me.json:47:      "validation": { "max_len": 100 }
config/fsm_schemas/talk_to_me.json:71:      "validation": { "max_len": 300 }
config/fsm_schemas/animals.json:85:        "max_len": 200
config/fsm_schemas/animals.json:95:        "max_len": 600
config/fsm_schemas/animals.json:105:        "max_len": 1200
config/fsm_schemas/animals.json:135:        "max_len": 300
config/fsm_schemas/teaching.json:85:        "max_len": 200
config/fsm_schemas/teaching.json:95:        "max_len": 600
config/fsm_schemas/teaching.json:105:        "max_len": 1200
config/fsm_schemas/teaching.json:135:        "max_len": 300
config/fsm_schemas/construction_repair.json:85:        "max_len": 200
config/fsm_schemas/construction_repair.json:95:        "max_len": 600
config/fsm_schemas/construction_repair.json:105:        "max_len": 1200
config/fsm_schemas/construction_repair.json:135:        "max_len": 300
config/fsm_schemas/accountants.json:85:        "max_len": 200
config/fsm_schemas/accountants.json:95:        "max_len": 600
config/fsm_schemas/accountants.json:105:        "max_len": 1200
config/fsm_schemas/accountants.json:135:        "max_len": 300
config/fsm_schemas/art.json:85:        "max_len": 200
config/fsm_schemas/art.json:95:        "max_len": 600
config/fsm_schemas/art.json:105:        "max_len": 1200
config/fsm_schemas/art.json:135:        "max_len": 300
main.py:618:    while len(text) > 3900:
